Data,Nominalny,Prawdziwy
09.2003,100,100
10.2003,106.29985121795247,106.62287271130566
11.2003,104.51405579274319,104.64559553408705
12.2003,105.37634508260663,105.57407248625863
01.2004,109.42867408049749,109.31854486870517
02.2004,111.25435488900607,110.73529342970421
03.2004,112.42952192591503,111.74064135508068
04.2004,112.26116475112742,110.9799781798272
05.2004,110.7798919658242,109.0793791643003
06.2004,113.25643653772802,111.57129308406708
07.2004,110.76639581799405,108.73588081613906
08.2004,110.86293376488352,108.69799581255843
09.2004,110.48551621752648,108.26172576333582
10.2004,110.25411911717651,107.50765182329242
11.2004,111.42466224957973,108.77931705349992
12.2004,112.93017104022908,110.6054339836166
01.2005,115.53250021084101,112.84452431956565
02.2005,117.53856960057918,114.05052788277933
03.2005,117.52832954930453,113.29794990537593
04.2005,115.00486086072223,110.60741596759657
05.2005,123.33229478839525,118.45778075231004
06.2005,127.19158349930426,121.79691933187192
07.2005,131.98529436997015,125.66267464658353
08.2005,131.77129169078722,125.34000925679396
09.2005,137.36372118194782,130.51137137203384
10.2005,133.98913994455933,127.551610550412
11.2005,141.78698276154066,135.00497308649335
12.2005,144.92013054788913,138.00422429927482
01.2006,148.08384174238577,141.00063019709273
02.2006,150.98905577536385,143.14977366532557
03.2006,151.3364883646866,143.5297447165632
04.2006,150.89176704192906,142.41466577303726
05.2006,141.30239165837492,132.8296952784592
06.2006,143.10184793540589,134.5367692219794
07.2006,143.62982357565437,134.5773534657026
08.2006,146.42126478303166,137.0205059173346
09.2006,150.45548023892732,141.19402601253788
10.2006,155.59750007139348,146.2994412876519
11.2006,153.92213080018803,144.36519120395053
12.2006,157.81309599275394,147.81263563554717
01.2007,161.95101571488817,151.61951737689952
02.2007,157.88198239989057,146.9986039584296
03.2007,159.7596604702187,148.72983510167595
04.2007,163.4502446029975,151.49442629965267
05.2007,170.40448240765406,158.11449838062293
06.2007,169.3150927990633,157.12191305248717
07.2007,164.33335095338296,151.8283981640366
08.2007,163.89927842707473,151.61916901187487
09.2007,166.88113160116583,154.23812358165065
10.2007,170.37032318353204,156.6478349129468
11.2007,159.72490330223926,145.39183704192823
12.2007,158.26354265765235,143.6665264723378
01.2008,143.87431095027796,130.0204369431268
02.2008,141.36076365654145,126.81310329337428
03.2008,133.6013916970841,118.93188859820808
04.2008,143.49901050685483,127.46588192595738
05.2008,145.9510830577591,128.50212044425402
06.2008,131.4248630458446,115.00828528745942
07.2008,129.57242908815286,112.78543364999045
08.2008,134.2349585867694,117.52885706844894
09.2008,121.26883162596025,105.98406386739097
10.2008,108.85328204269771,95.32964146584742
11.2008,101.99070827283158,89.88145847639679
12.2008,96.74939218657764,85.45978483961873
01.2009,95.88825656222744,84.61451146828462
02.2009,87.74071168565413,77.13657667143659
03.2009,90.40173545885341,79.91537561695088
04.2009,101.52325585304087,89.57955027999371
05.2009,105.24193313902826,92.92968134698313
06.2009,104.39972043407047,92.35981409591602
07.2009,113.62023193943514,100.57805388735693
08.2009,116.69527869191296,102.9894922913147
09.2009,118.93833903941247,105.24090647266523
10.2009,115.81900772813056,102.4343975482829
11.2009,118.73813179404884,104.74524263977048
12.2009,126.31670805817966,111.25801425269067
01.2010,124.67408700549063,109.31065899503105
02.2010,129.7928610026955,113.33294233581748
03.2010,139.16064869896516,121.09357887068711
04.2010,141.07604703619285,122.34034064724786
05.2010,137.98311254532274,119.16927986682147
06.2010,134.30644358350585,116.00673974372012
07.2010,136.78114992003395,118.09433682183425
08.2010,135.578265978523,116.9795907947467
09.2010,138.13528070837893,118.82125426846633
10.2010,140.84698347352145,120.98831849317764
11.2010,146.5491742757423,125.73120218480634
12.2010,153.09999087749722,130.85437822859993
01.2011,151.65066785651962,128.87753353242988
02.2011,154.29672279799135,130.37607443876942
03.2011,150.20338939675156,126.25886621983234
04.2011,149.45160524300897,125.32291170877104
05.2011,150.966330879031,126.17425385651308
06.2011,147.9302060029928,123.24272192754722
07.2011,147.38650173345138,122.64908086239988
08.2011,134.74528049721636,112.23126731035563
09.2011,130.42396153697814,108.32928063251158
10.2011,139.26973875130295,115.50841598197846
11.2011,140.7812168671107,116.30861996231766
12.2011,145.56975872078576,120.21688069158306
01.2012,151.4880493664326,124.22656711257007
02.2012,155.93409207201432,127.13684011833834
03.2012,157.82481425290496,128.40739354634403
04.2012,157.6391008086028,128.1652543633747
05.2012,152.83483441682134,124.29816017746371
06.2012,157.99083791543433,128.78090245122132
07.2012,164.15417165722857,133.56949592954382
08.2012,163.315414875192,132.3052177864591
09.2012,164.35462858624092,132.92025937967807
10.2012,162.568460801886,131.23481844114553
11.2012,164.70991453681367,133.10860950410117
12.2012,165.93326959429086,134.0838586529094
01.2013,168.973524785795,136.5810319454639
02.2013,174.24436232232972,140.40161132942336
03.2013,181.74344083456285,146.24700181066072
04.2013,183.15605005662496,147.4423117518627
05.2013,183.58510654877125,147.56607730210774
06.2013,177.20268008633823,142.1848571558433
07.2013,182.87374208310294,146.5932063209577
08.2013,179.57698386477406,144.03826742814255
09.2013,185.1042341386505,148.38536807662175
10.2013,190.5738116578945,152.88841274099963
11.2013,193.63661295945337,155.23867134240024
12.2013,194.34595704610658,155.559467122739
01.2014,190.34181409356847,152.13744680126376
02.2014,195.01076286590364,155.6270608559892
03.2014,196.3674066307646,156.61695752451593
04.2014,197.26790643950437,157.81721196402663
05.2014,205.09717428811436,164.2536308999942
06.2014,208.22015572322525,166.62368444388957
07.2014,209.97193497198793,167.7433200199709
08.2014,217.6688350371856,174.52619198110656
09.2014,220.76061976984386,177.1445593224496
10.2014,223.2703852692899,178.92838522314275
11.2014,227.70302385544252,182.7127881180157
12.2014,229.59035248311082,184.42801612708735
01.2015,242.85682689210134,195.32466880324426
02.2015,257.70027218381205,206.46090734695218
03.2015,265.0633682542441,212.2364203038084
04.2015,261.66669772502263,208.71277805275048
05.2015,267.2761859125924,212.85544578540606
06.2015,255.8369138351749,203.4287903661563
07.2015,263.1547661827872,209.24758261484644
08.2015,239.7956754860658,190.52858668873262
09.2015,231.3059483937341,183.6511668084746
10.2015,253.5443653410882,200.6724452801249
11.2015,261.83952181625267,207.0203249900619
12.2015,249.94015969143234,197.87709702722574
01.2016,234.04776715302052,185.08063303965739
02.2016,233.01073097651204,184.15125372136242
03.2016,239.48840583794134,187.60394890373018
04.2016,242.5968225097298,189.70971026967715
05.2016,248.29457141803292,193.5560396528984
06.2016,247.85869782122208,193.00970798352833
07.2016,258.25836687442273,200.88356842288707
08.2016,258.5585765346054,201.21430704624876
09.2016,259.3784357318266,202.28103021566324
10.2016,260.0922114972203,202.2487420023879
11.2016,269.6921137309102,209.57666593039005
12.2016,278.1757166818169,215.90577445480898
01.2017,279.9441169985338,215.73523862469057
02.2017,292.15893900679606,224.3415950779928
03.2017,293.0596015247954,224.51879399598607
04.2017,291.0598238148121,222.6015049380414
05.2017,289.6429681398544,221.7085367069943
06.2017,285.89917920212287,219.18067789547678
07.2017,285.7679778522588,218.43200175515705
08.2017,284.4722596745256,217.29618217046578
09.2017,290.3883937535869,222.0424313991218
10.2017,300.69930752588004,229.29282015425818
11.2017,301.0697650739378,229.2707712344615
12.2017,302.45305766631526,229.88974613607576
01.2018,307.44112450654114,233.00718772463352
02.2018,300.438153344136,227.34818147717252
03.2018,291.31248178642755,220.12153161191515
04.2018,299.95280108898385,225.98812315278016
05.2018,309.7463253434223,232.9006860038826
06.2018,308.89503827926353,232.02096442688432
07.2018,316.0645905641602,236.5173588108501
08.2018,320.55145979787846,239.54473217756654
09.2018,324.0918311059224,242.19041439448503
10.2018,306.6165574204273,227.48790741809606
11.2018,309.9181695074817,229.58041330649385
12.2018,285.8442070747999,212.2972111368032
01.2019,307.0153798909117,228.1191803476759
02.2019,316.9892901436948,234.79190177439824
03.2019,326.11040225505667,240.8338680753373
04.2019,337.54649632706855,249.14671861130006
05.2019,319.4799489568621,235.765851883682
06.2019,333.2278218640811,246.04119945453218
07.2019,340.9169931790849,251.51515946629843
08.2019,336.30751748786884,248.16063596695474
09.2019,348.23714679504366,258.1024637711562
10.2019,349.3856806975394,258.02546622335245
11.2019,363.348886576771,268.171495991796
12.2019,367.8229164694718,271.12881979270645
01.2020,369.52618355072366,270.7680981549026
02.2020,341.8832880783986,250.46356233604342
03.2020,296.1507958639344,217.37088936669062
04.2020,329.9889907377257,242.207690810435
05.2020,336.45841631319314,247.13307320822778
06.2020,345.0567675503506,253.29061699291321
07.2020,342.8716069825077,251.1315329962596
08.2020,361.2576058861836,264.4379413954149
09.2020,356.4987605360226,261.94165912761576
10.2020,347.87333049045037,255.07736265440587
11.2020,381.64044567494204,280.25579623071
12.2020,389.80702413561585,286.1760727452521
01.2021,392.29783385942835,286.7501108560419
02.2021,401.8715886845359,293.1222398896713
03.2021,426.9353941651872,310.6056979094596
04.2021,432.10692692776774,313.3281684660475
05.2021,434.6591575442764,314.69844349350427
06.2021,451.561030433682,326.2271410400398
07.2021,454.07421816942195,325.258267733531
08.2021,467.51939737536657,333.20857305963074
09.2021,458.2826328898031,327.4522764228997
10.2021,478.34335083104855,336.98556819694744
11.2021,477.7469319920307,332.3457035602332
12.2021,498.9480125769523,346.7781180171673
01.2022,482.1234065470653,327.35455508203415
02.2022,467.9557704496549,315.6599266700434
03.2022,482.1249489903178,323.57410911462665
04.2022,467.56987784659333,312.7242214827468
05.2022,460.46467431353864,305.57630086029195
06.2022,434.948010133806,286.0418089527604
07.2022,473.18340502782445,308.8198876880001
08.2022,465.0518652220863,301.0031836969773
09.2022,431.32383584622306,276.2853400669164
10.2022,449.1952143052442,281.18092713129255
11.2022,462.64011452481316,290.232984499744
12.2022,433.10784034279635,272.15995887268525
01.2023,456.5011321997916,286.6043236548652
02.2023,452.2190196007165,285.91118203897025
03.2023,454.80957402348486,285.9274832852398
04.2023,457.077038701274,289.25662704068327
05.2023,464.69626665702947,292.98357407221545
06.2023,482.69740875195015,304.7702955682032
07.2023,493.12726072648525,308.8859792961686
08.2023,486.4057098542646,302.31339715622795
09.2023,478.74550985274885,299.63617963897383
10.2023,463.15040591710874,288.84739861231986
11.2023,491.12938484567496,305.80283783653414
12.2023,508.92902199886555,315.55717357998185
01.2024,521.8584787470295,322.0382388901697
02.2024,544.2416698927599,333.54848403756216
03.2024,561.5891027636599,342.3470726282442
04.2024,548.0689246688795,335.74239353971035
05.2024,562.8624243311654,343.5755036993231
06.2024,582.6162153548692,354.87613359158877